Precipitation,Temperature,Wind(mph),Umbrella
none,20,0,FALSE
none,21,5,FALSE
none,22,10,TRUE
none,23,15,TRUE
none,24,20,TRUE
none,25,25,TRUE
none,26,30,TRUE
none,27,35,TRUE
none,28,40,TRUE
none,29,45,TRUE
none,30,50,TRUE
none,31,0,TRUE
none,32,5,TRUE
none,33,10,TRUE
none,34,15,TRUE
none,35,20,TRUE
none,36,25,TRUE
none,37,30,TRUE
none,38,35,TRUE
none,39,40,TRUE
none,40,45,TRUE
none,41,50,TRUE
none,42,0,FALSE
none,43,1,FALSE
none,44,2,FALSE
none,45,3,FALSE
none,46,4,FALSE
none,47,5,FALSE
none,48,6,FALSE
none,49,7,FALSE
none,50,8,FALSE
none,51,9,FALSE
none,52,10,FALSE
none,53,11,FALSE
none,54,12,FALSE
none,55,13,FALSE
none,56,14,FALSE
none,57,15,FALSE
none,58,16,FALSE
none,59,17,FALSE
none,60,18,FALSE
none,61,19,FALSE
none,46,20,FALSE
none,47,25,TRUE
none,48,30,TRUE
none,49,35,TRUE
none,50,40,TRUE
none,51,45,TRUE
none,52,50,TRUE
none,53,0,FALSE
none,54,1,FALSE
none,55,2,FALSE
none,56,3,FALSE
none,57,4,FALSE
none,58,5,FALSE
none,59,6,FALSE
none,60,7,FALSE
none,61,8,FALSE
none,62,9,FALSE
none,63,10,FALSE
none,64,11,FALSE
none,65,12,FALSE
none,66,13,FALSE
none,67,14,FALSE
none,68,15,FALSE
none,69,16,FALSE
none,70,17,FALSE
none,71,18,FALSE
none,72,19,FALSE
none,73,20,FALSE
none,59,30,TRUE
none,60,35,TRUE
none,61,40,TRUE
none,62,45,TRUE
none,63,50,TRUE
none,64,0,FALSE
none,65,1,FALSE
none,66,2,FALSE
none,67,3,FALSE
none,68,4,FALSE
none,69,5,FALSE
none,70,6,FALSE
none,71,7,FALSE
none,72,8,FALSE
none,73,9,FALSE
none,74,10,FALSE
none,75,11,FALSE
none,76,12,FALSE
none,77,13,FALSE
none,78,14,FALSE
none,79,15,FALSE
none,80,16,FALSE
none,81,17,FALSE
none,82,18,FALSE
none,83,19,FALSE
none,84,20,FALSE
none,70,30,TRUE
none,71,35,TRUE
none,72,40,TRUE
none,73,45,TRUE
none,74,50,TRUE
none,75,0,TRUE
none,76,1,TRUE
none,77,2,TRUE
none,78,3,TRUE
none,79,4,TRUE
none,80,5,TRUE
none,81,6,TRUE
none,82,7,TRUE
none,83,8,TRUE
none,84,1,TRUE
none,75,2,TRUE
none,76,3,TRUE
none,77,4,TRUE
none,78,5,TRUE
none,79,6,TRUE
none,80,7,TRUE
drizzle,20,0,TRUE
drizzle,21,5,TRUE
drizzle,22,10,TRUE
drizzle,23,15,TRUE
drizzle,24,20,TRUE
drizzle,25,25,TRUE
drizzle,26,30,TRUE
drizzle,27,35,TRUE
drizzle,28,40,TRUE
drizzle,29,45,TRUE
drizzle,30,50,TRUE
drizzle,31,0,TRUE
drizzle,32,5,TRUE
drizzle,33,10,TRUE
drizzle,34,15,TRUE
drizzle,35,20,TRUE
drizzle,36,25,TRUE
drizzle,37,30,TRUE
drizzle,38,35,TRUE
